Variable,index0,index1,I.val,P.val,index,Pgd.val,Ps.val,Q.val,Qgd.val,Qs.val,V.val
I,1.0,2.0,2.442770785547768,,,,,,,,
I,2.0,3.0,2.2286441925546323,,,,,,,,
I,2.0,19.0,0.23050168630765233,,,,,,,,
I,3.0,4.0,1.9998794426865374,,,,,,,,
I,3.0,23.0,0.9286098066220948,,,,,,,,
I,4.0,5.0,1.9610352705954468,,,,,,,,
I,5.0,6.0,1.9344822126935524,,,,,,,,
I,6.0,7.0,1.7933630530588052,,,,,,,,
I,6.0,26.0,1.1315109778846322,,,,,,,,
I,7.0,8.0,1.8983785297198967,,,,,,,,
I,8.0,9.0,1.995542744790199,,,,,,,,
I,9.0,10.0,1.9618333439750066,,,,,,,,
I,10.0,11.0,1.5420556190794925,,,,,,,,
I,11.0,12.0,1.031841122223749,,,,,,,,
I,12.0,13.0,0.6670610434840257,,,,,,,,
I,13.0,14.0,0.5386231562229711,,,,,,,,
I,14.0,15.0,0.46633406568083724,,,,,,,,
I,15.0,16.0,0.3675920911157497,,,,,,,,
I,16.0,17.0,0.2952052233022432,,,,,,,,
I,17.0,18.0,0.25285819182724023,,,,,,,,
I,19.0,20.0,0.19256278513654118,,,,,,,,
I,20.0,21.0,0.1387067655135114,,,,,,,,
I,21.0,22.0,0.0746429921795311,,,,,,,,
I,23.0,24.0,0.8743634922045408,,,,,,,,
I,24.0,25.0,0.4409436862867754,,,,,,,,
I,26.0,27.0,1.1070663304940032,,,,,,,,
I,27.0,28.0,1.0813384847227367,,,,,,,,
I,28.0,29.0,1.055475407203202,,,,,,,,
I,29.0,30.0,0.9523225767449788,,,,,,,,
I,30.0,31.0,0.3674333851585849,,,,,,,,
I,31.0,32.0,0.23074521116895855,,,,,,,,
I,32.0,33.0,0.041236798872113276,,,,,,,,
P,1.0,2.0,,-0.0034326597831451215,,,,,,,
P,2.0,3.0,,-0.18513163216675851,,,,,,,
P,2.0,19.0,,0.16519678937618681,,,,,,,
P,3.0,4.0,,-1.0204208208661412,,,,,,,
P,3.0,23.0,,0.8026640905649591,,,,,,,
P,4.0,5.0,,-1.0843077687533431,,,,,,,
P,5.0,6.0,,-1.100604761041022,,,,,,,
P,6.0,7.0,,-1.6875934102687462,,,,,,,
P,6.0,26.0,,0.5783952971025466,,,,,,,
P,7.0,8.0,,-1.8656977417440697,,,,,,,
P,8.0,9.0,,-2.0127838853398288,,,,,,,
P,9.0,10.0,,-2.006193271167039,,,,,,,
P,10.0,11.0,,-1.5726783854496431,,,,,,,
P,11.0,12.0,,-1.0419948195143387,,,,,,,
P,12.0,13.0,,-0.6631358652759998,,,,,,,
P,13.0,14.0,,-0.5347800914178712,,,,,,,
P,14.0,15.0,,-0.4784125708122707,,,,,,,
P,15.0,16.0,,-0.37581975021352926,,,,,,,
P,16.0,17.0,,-0.3033531626515608,,,,,,,
P,17.0,18.0,,-0.2621287917111536,,,,,,,
P,19.0,20.0,,0.14967006245849887,,,,,,,
P,20.0,21.0,,0.11260719222672069,,,,,,,
P,21.0,22.0,,0.06262022660228293,,,,,,,
P,23.0,24.0,,0.76429799886988,,,,,,,
P,24.0,25.0,,0.3850248570714671,,,,,,,
P,26.0,27.0,,0.5705920029574608,,,,,,,
P,27.0,28.0,,0.5548003344251116,,,,,,,
P,28.0,29.0,,0.5331508929488783,,,,,,,
P,29.0,30.0,,0.45021218780838884,,,,,,,
P,30.0,31.0,,0.28827180794312807,,,,,,,
P,31.0,32.0,,0.1746830319649252,,,,,,,
P,32.0,33.0,,0.0003631613059920137,,,,,,,
Pgd,,,,,1.0,0.0,,,,,
Pgd,,,,,2.0,0.09882998022852878,,,,,
Pgd,,,,,3.0,0.06893810976982882,,,,,
Pgd,,,,,4.0,0.06525718396047572,,,,,
Pgd,,,,,5.0,0.0628255721148231,,,,,
Pgd,,,,,6.0,0.056785485145292636,,,,,
Pgd,,,,,7.0,0.060379213015930314,,,,,
Pgd,,,,,8.0,0.07850265816620261,,,,,
Pgd,,,,,9.0,0.0916607859518859,,,,,
Pgd,,,,,10.0,0.4964332308788086,,,,,
Pgd,,,,,11.0,0.5781706747345141,,,,,
Pgd,,,,,12.0,0.4429345363527037,,,,,
Pgd,,,,,13.0,0.18933612434084282,,,,,
Pgd,,,,,14.0,0.17716927311610617,,,,,
Pgd,,,,,15.0,0.16322192120529488,,,,,
Pgd,,,,,16.0,0.1331674515485375,,,,,
Pgd,,,,,17.0,0.10151638074228189,,,,,
Pgd,,,,,18.0,0.3521287917111536,,,,,
Pgd,,,,,19.0,0.07482127584881655,,,,,
Pgd,,,,,20.0,0.05298628628420683,,,,,
Pgd,,,,,21.0,0.04003767751317113,,,,,
Pgd,,,,,22.0,0.027379773397717064,,,,,
Pgd,,,,,23.0,0.05591735165514321,,,,,
Pgd,,,,,24.0,0.041816227803956836,,,,,
Pgd,,,,,25.0,0.03497514292853291,,,,,
Pgd,,,,,26.0,0.054369932434067014,,,,,
Pgd,,,,,27.0,0.05193354576429908,,,,,
Pgd,,,,,28.0,0.04394100893636785,,,,,
Pgd,,,,,29.0,0.039932979071893644,,,,,
Pgd,,,,,30.0,0.0388804847243823,,,,,
Pgd,,,,,31.0,0.03651437183609911,,,,,
Pgd,,,,,32.0,0.035683748305947074,,,,,
Pgd,,,,,33.0,0.05963683869400798,,,,,
Ps,,,,,1.0,,0.0,,,,
Ps,,,,,2.0,,0.0,,,,
Ps,,,,,3.0,,0.0,,,,
