Variable,index0,index1,L.val,P.val,index,Pgd.val,Ps.val,Q.val,Qgd.val,Qs.val,U.val
L,1.0,2.0,43.2744255889,,,,,,,,
L,2.0,3.0,43.27442471318673,,,,,,,,
L,2.0,19.0,43.2744176586171,,,,,,,,
L,3.0,4.0,43.27442425908948,,,,,,,,
L,3.0,23.0,43.27442421838906,,,,,,,,
L,4.0,5.0,43.27442432873846,,,,,,,,
L,5.0,6.0,43.27442465958557,,,,,,,,
L,6.0,7.0,4.9396554090078855,,,,,,,,
L,6.0,26.0,43.274422845055874,,,,,,,,
L,7.0,8.0,43.27442527136333,,,,,,,,
L,8.0,9.0,43.27442517743254,,,,,,,,
L,9.0,10.0,43.2744252015652,,,,,,,,
L,10.0,11.0,43.27442330636505,,,,,,,,
L,11.0,12.0,43.274424595769695,,,,,,,,
L,12.0,13.0,43.27442535549755,,,,,,,,
L,13.0,14.0,43.27437352078534,,,,,,,,
L,14.0,15.0,43.274423983243835,,,,,,,,
L,15.0,16.0,43.27442483373833,,,,,,,,
L,16.0,17.0,37.033769997459885,,,,,,,,
L,17.0,18.0,0.0016274250686935843,,,,,,,,
L,19.0,20.0,43.274425218031354,,,,,,,,
L,20.0,21.0,43.27441871344813,,,,,,,,
L,21.0,22.0,43.27439783131877,,,,,,,,
L,23.0,24.0,43.274424943383174,,,,,,,,
L,24.0,25.0,43.27442494765513,,,,,,,,
L,26.0,27.0,43.274423725457225,,,,,,,,
L,27.0,28.0,43.27442492594415,,,,,,,,
L,28.0,29.0,43.27442461168833,,,,,,,,
L,29.0,30.0,43.27442475000607,,,,,,,,
L,30.0,31.0,43.27442448033059,,,,,,,,
L,31.0,32.0,43.27441649916513,,,,,,,,
L,32.0,33.0,0.001538562278405039,,,,,,,,
P,1.0,2.0,,-0.024894053775500847,,,,,,,
P,2.0,3.0,,-1.3703281980432926,,,,,,,
P,2.0,19.0,,1.068055625595807,,,,,,,
P,3.0,4.0,,-3.0958317681861307,,,,,,,
P,3.0,23.0,,1.4148746041491613,,,,,,,
P,4.0,5.0,,-3.31870898204171,,,,,,,
P,5.0,6.0,,-3.5998100420792736,,,,,,,
P,6.0,7.0,,-1.591765138691891e-05,,,,,,,
P,6.0,26.0,,-3.2307303872302446,,,,,,,
P,7.0,8.0,,-0.3466544813535119,,,,,,,
P,8.0,9.0,,-0.7726000943724,,,,,,,
P,9.0,10.0,,-1.0486446346555094,,,,,,,
P,10.0,11.0,,-1.0733143057094277,,,,,,,
P,11.0,12.0,,-1.1255562457469164,,,,,,,
P,12.0,13.0,,-1.4756956745159289,,,,,,,
P,13.0,14.0,,-1.4678816895375149,,,,,,,
P,14.0,15.0,,-1.4309811659710032,,,,,,,
P,15.0,16.0,,-1.1786601588141823,,,,,,,
P,16.0,17.0,,-0.8046000108461955,,,,,,,
P,17.0,18.0,,-5.585695324032804e-05,,,,,,,
P,19.0,20.0,,0.5719332461365585,,,,,,,
P,20.0,21.0,,0.371379967805201,,,,,,,
P,21.0,22.0,,0.08998843671974761,,,,,,,
P,23.0,24.0,,1.0824296987686246,,,,,,,
P,24.0,25.0,,0.41998479345210543,,,,,,,
P,26.0,27.0,,-2.855094672415281,,,,,,,
P,27.0,28.0,,-2.6463834073719905,,,,,,,
P,28.0,29.0,,-2.2003635500917205,,,,,,,
